,Rate,Votes,Duration,A_Severe,Approved,Passed,PG,F_No.Rate,N_Mild,Series,V_Mild,Predicted
2,6.3,64375,90,0,0,0,0,0,0,0,0,6.368870625
5,8.3,84636,155,0,0,0,0,0,0,0,0,6.651006156
7,7.3,153835,115,0,0,0,0,0,1,0,0,6.558877285
8,8.3,220201,45,0,0,0,0,0,0,1,1,8.093471271
9,8.2,906327,44,0,0,0,0,0,1,1,0,9.339943217
11,9.2,340006,55,1,0,0,0,0,0,1,0,8.427777426
14,7.5,275094,41,0,0,0,0,0,0,1,0,8.109214674
16,6.8,246603,134,0,0,0,0,0,0,0,0,6.908844813
32,6.7,414787,112,0,0,0,0,0,1,0,0,7.088223877
35,7.6,59581,60,0,0,0,0,0,0,1,0,7.733092251
36,5.3,3798,93,0,0,0,1,0,1,0,0,6.294460658
37,6.8,11483,60,0,0,0,0,0,1,1,0,7.545841293
62,8.8,903947,22,0,0,0,0,0,1,1,0,9.253724237
72,5.5,3196,103,0,0,0,0,1,0,0,0,5.985703916
76,7.4,1370,108,0,0,0,0,0,0,0,1,6.38805727
79,7.8,7917,120,0,0,0,0,0,0,1,0,7.847796107
82,7.8,28198,90,0,0,0,0,0,1,1,0,7.691308058
91,6.2,3525,110,0,0,0,0,0,0,0,0,6.316750275
100,7.9,537031,130,0,0,0,0,0,0,0,1,7.578701201
102,5.8,13148,104,0,0,0,0,0,1,0,1,6.310029508
106,5.9,10281,120,0,0,0,0,0,0,0,0,6.367691951
113,6,5468,137,0,0,0,0,0,1,0,0,6.332899228
121,7.8,1096676,194,0,0,0,0,0,0,0,0,8.891045996
123,8.4,214799,60,1,0,0,0,0,0,1,0,8.186948729
124,6.4,1894,107,0,0,0,0,1,0,0,0,5.997787474
129,8.3,635038,22,0,0,0,0,0,0,1,0,8.784453698
131,7.5,41356,30,0,0,0,0,0,1,1,0,7.496858276
135,7.8,26981,43,0,0,0,0,0,1,1,0,7.515122651
146,7.3,89503,60,0,0,0,0,0,0,1,1,7.878220713
155,7,2247,90,0,0,0,1,0,0,0,1,6.450963537
157,8.1,110011,44,0,0,0,0,0,1,1,0,7.690772781
165,7.7,298419,43,0,0,0,0,0,0,1,0,8.164910749
172,8.4,98462,60,0,0,0,0,0,0,1,0,7.813614802
182,7.7,499163,157,0,0,0,0,0,1,0,0,7.429241573
184,5.4,24928,121,0,0,0,0,0,0,0,0,6.401720888
196,6.5,89023,101,0,0,0,0,0,1,0,1,6.456081633
198,7.7,18024,42,0,0,0,0,0,1,1,0,7.492877704
203,7.6,190528,118,0,0,0,0,0,0,0,0,6.733593488
214,7.2,247470,130,0,0,0,0,0,0,0,0,6.89586037
221,5.9,1379,88,0,0,0,0,0,0,0,0,6.231015909
222,8,311747,76,0,0,0,1,0,0,0,1,7.040208037
225,6.9,33733,92,0,0,0,0,0,0,0,0,6.312801043
229,8.3,326240,55,0,0,0,0,0,0,1,0,8.26686804
